Solution 1:
Total Switches: 0
Boundary Edges (26):
  unsetcmd:1181 -> unsetcmd:1232, Weight: 0, Domains: 0 -> 1
  togdebug:571 -> togdebug:584, Weight: 0, Domains: 0 -> 1
  tn:2824 -> tn:2826, Weight: 0, Domains: 0 -> 1
  suboption:839 -> printsub:346, Weight: 0, Domains: 0 -> 1
  suboption:838 -> printsub:346, Weight: 0, Domains: 0 -> 1
  sendnaws:2848 -> printsub:346, Weight: 0, Domains: 0 -> 1
  slc_import:1354 -> printsub:346, Weight: 0, Domains: 0 -> 1
  ring_init:127 -> ring_init:133, Weight: 0, Domains: 0 -> 1
  slc_end_reply:1533 -> printsub:346, Weight: 0, Domains: 0 -> 1
  docharmode:1274 -> docharmode:1275, Weight: 0, Domains: 0 -> 1
  TerminalSpecialChars:190 -> TerminalSpecialChars:237, Weight: 0, Domains: 0 -> 1
  TerminalNewMode:769 -> TerminalNewMode:770, Weight: 0, Domains: 0 -> 1
  send_help:547 -> send_help:552, Weight: 0, Domains: 0 -> 1
  logout:1664 -> logout:1665, Weight: 0, Domains: 0 -> 1
  TerminalSaveState:272 -> TerminalSaveState:293, Weight: 0, Domains: 0 -> 1
  get_status:2730 -> printsub:346, Weight: 0, Domains: 0 -> 1
  lm_mode:1226 -> printsub:346, Weight: 0, Domains: 0 -> 1
  lm_do:1173 -> printsub:346, Weight: 0, Domains: 0 -> 1
  env_define:1953 -> env_define:1954, Weight: 0, Domains: 0 -> 1
  getconnmode:232 -> getconnmode:234, Weight: 0, Domains: 0 -> 1
  init_sys:135 -> init_sys:137, Weight: 0, Domains: 0 -> 1
  init_term:776 -> init_term:778, Weight: 0, Domains: 0 -> 1
  init_terminal:122 -> TerminalAutoFlush:166, Weight: 0, Domains: 0 -> 1
  env_opt_end:1789 -> printsub:346, Weight: 0, Domains: 0 -> 1
  lm_will:1128 -> printsub:346, Weight: 0, Domains: 0 -> 1
  printsub:347 -> printsub:353, Weight: 0, Domains: 0 -> 1

Solution 1:
Sensitive Nodes: 

-- Function: TerminalAutoFlush --
464: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalAutoFlush + ReturnStmt:166:166: sz = 1, quan = 0
607: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + env_init + DeclStmt:1882:1882: sz = 1, quan = 0
475: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + env_init + DeclStmt:1884:1884: sz = 0, quan = 0
487: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + env_init + ForStmt:1887:1897: sz = 33, quan = 0
461: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + env_init + IfStmt:1903:1917: sz = 49, quan = 0
609: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + env_init + IfStmt:1923:1927: sz = 13, quan = 0
766: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + env_init + CallExpr:1928:1928: sz = 1, quan = 0
612: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + env_init + CallExpr:1929:1929: sz = 1, quan = 0

-- Function: env_list --
521: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + env_list + DeclStmt:2017:2017: sz = 1, quan = 0
722: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + env_list + ForStmt:2019:2022: sz = 25, quan = 0

-- Function: env_opt --
516: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + env_opt + DeclStmt:1586:1586: sz = 4, quan = 0
616: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + env_opt + DeclStmt:1587:1587: sz = 1, quan = 0
617: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + env_opt + SwitchStmt:1589:1655: sz = 77, quan = 0

-- Function: env_opt_add --
621: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + env_opt_add + DeclStmt:1695:1695: sz = 2, quan = 0
622: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + env_opt_add + IfStmt:1697:1698: sz = 4, quan = 0
827: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + env_opt_add + IfStmt:1699:1711: sz = 27, quan = 0
630: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + env_opt_add + BinaryOperator:1712:1712: sz = 3, quan = 0
627: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + env_opt_add + IfStmt:1713:1728: sz = 59, quan = 0
371: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + env_opt_add + IfStmt:1729:1737: sz = 13, quan = 0
631: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + env_opt_add + ForStmt:1738:1768: sz = 41, quan = 0

-- Function: env_opt_end --
278: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + env_opt_end + DeclStmt:1786:1786: sz = 1, quan = 0
548: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + env_opt_end + BinaryOperator:1788:1788: sz = 8, quan = 0
744: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + env_opt_end + IfStmt:1789:1801: sz = 29, quan = 0
350: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + env_opt_end + IfStmt:1802:1806: sz = 9, quan = 0

-- Function: env_opt_start --
637: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + env_opt_start + IfStmt:1666:1669: sz = 9, quan = 0
649: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + env_opt_start + IfStmt:1670:1675: sz = 8, quan = 0
638: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + env_opt_start + BinaryOperator:1676:1676: sz = 2, quan = 0
420: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + env_opt_start + BinaryOperator:1677:1677: sz = 3, quan = 0
641: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + env_opt_start + BinaryOperator:1678:1678: sz = 4, quan = 0
431: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + env_opt_start + BinaryOperator:1679:1679: sz = 4, quan = 0
787: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + env_opt_start + BinaryOperator:1680:1680: sz = 4, quan = 0

-- Function: env_opt_start_info --
385: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + env_opt_start_info + CallExpr:1687:1687: sz = 1, quan = 0
772: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + env_opt_start_info + IfStmt:1688:1689: sz = 7, quan = 0

-- Function: env_send --
646: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + env_send + DeclStmt:1991:1991: sz = 1, quan = 0
615: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + env_send + IfStmt:1993:2002: sz = 9, quan = 0
651: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + env_send + BinaryOperator:2003:2003: sz = 3, quan = 0
803: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + env_send + IfStmt:2004:2008: sz = 7, quan = 0
660: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + env_send + CallExpr:2009:2009: sz = 1, quan = 0
652: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + env_send + CallExpr:2010:2010: sz = 4, quan = 0
657: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + env_send + CallExpr:2011:2011: sz = 1, quan = 0

-- Function: env_undefine --
662: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + env_undefine + DeclStmt:1960:1960: sz = 4, quan = 0
665: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + env_undefine + IfStmt:1961:1969: sz = 37, quan = 0

-- Function: get_status --
675: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + get_status + DeclStmt:2714:2714: sz = 1, quan = 0
677: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + get_status + DeclStmt:2715:2715: sz = 1, quan = 0
754: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + get_status + IfStmt:2717:2721: sz = 8, quan = 0
645: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + get_status + BinaryOperator:2722:2722: sz = 2, quan = 0
550: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + get_status + BinaryOperator:2724:2724: sz = 4, quan = 0
319: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + get_status + BinaryOperator:2725:2725: sz = 4, quan = 0
678: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + get_status + BinaryOperator:2726:2726: sz = 4, quan = 0
337: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + get_status + BinaryOperator:2727:2727: sz = 4, quan = 0
653: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + get_status + BinaryOperator:2728:2728: sz = 4, quan = 0
517: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + get_status + BinaryOperator:2729:2729: sz = 4, quan = 0
574: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + get_status + IfStmt:2730:2734: sz = 28, quan = 0
679: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + get_status + UnaryOperator:2735:2735: sz = 3, quan = 0

-- Function: getconnmode --
703: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/terminal.c + getconnmode + DeclStmt:197:197: sz = 0, quan = 0
696: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/terminal.c + getconnmode + DeclStmt:198:198: sz = 2, quan = 0
704: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/terminal.c + getconnmode + DeclStmt:200:200: sz = 0, quan = 0
291: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/terminal.c + getconnmode + IfStmt:203:204: sz = 5, quan = 0
697: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/terminal.c + getconnmode + IfStmt:206:207: sz = 9, quan = 0
709: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/terminal.c + getconnmode + IfStmt:209:210: sz = 7, quan = 0
640: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/terminal.c + getconnmode + IfStmt:212:213: sz = 9, quan = 0
528: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/terminal.c + getconnmode + IfStmt:215:216: sz = 9, quan = 0
546: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/terminal.c + getconnmode + IfStmt:219:230: sz = 26, quan = 0

-- Function: getenvcmd --
315: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + getenvcmd + ReturnStmt:1812:1813: sz = 4, quan = 0

-- Function: getset --
706: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + getset + ReturnStmt:1045:1046: sz = 4, quan = 0

-- Function: getslc --
713: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + getslc + ReturnStmt:1715:1716: sz = 4, quan = 0

-- Function: gettermname --
714: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + gettermname + DeclStmt:786:786: sz = 1, quan = 0
457: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + gettermname + DeclStmt:787:787: sz = 0, quan = 0
718: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + gettermname + DeclStmt:788:788: sz = 0, quan = 0
847: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + gettermname + DeclStmt:789:789: sz = 1, quan = 0
708: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + gettermname + IfStmt:791:813: sz = 45, quan = 0
715: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + gettermname + IfStmt:814:815: sz = 7, quan = 0
716: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + gettermname + ReturnStmt:816:816: sz = 5, quan = 0

-- Function: help --
723: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + help + DeclStmt:3040:3040: sz = 1, quan = 0
655: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + help + IfStmt:3042:3051: sz = 31, quan = 0

-- Function: init_sys --
411: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + init_sys + BinaryOperator:131:131: sz = 3, quan = 0
764: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + init_sys + BinaryOperator:132:132: sz = 3, quan = 0
728: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + init_sys + DoStmt:133:133: sz = 12, quan = 0
465: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + init_sys + DoStmt:134:134: sz = 12, quan = 0
732: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + init_sys + DoStmt:135:135: sz = 12, quan = 0

-- Function: init_telnet --
416: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + init_telnet + CallExpr:189:189: sz = 1, quan = 0
733: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + init_telnet + BinaryOperator:191:191: sz = 1, quan = 0
593: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + init_telnet + NullStmt:191:191: sz = 1, quan = 0
605: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + init_telnet + BinaryOperator:193:193: sz = 5, quan = 0
734: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + init_telnet + BinaryOperator:197:197: sz = 1, quan = 0
663: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + init_telnet + BinaryOperator:199:199: sz = 1, quan = 0
422: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + init_telnet + BinaryOperator:203:203: sz = 1, quan = 0
735: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + init_telnet + BinaryOperator:204:204: sz = 1, quan = 0
737: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + init_telnet + BinaryOperator:206:206: sz = 1, quan = 0
738: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + init_telnet + BinaryOperator:209:209: sz = 1, quan = 0

-- Function: init_term --
739: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + init_term + DeclStmt:764:764: sz = 2, quan = 0
741: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + init_term + IfStmt:776:777: sz = 6, quan = 0
325: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + init_term + ReturnStmt:778:778: sz = 2, quan = 0

-- Function: intp --
750: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + intp + CompoundStmt:2742:2742: sz = 6, quan = 0
753: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + intp + NullStmt:2742:2742: sz = 6, quan = 0
331: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + intp + CallExpr:2743:2743: sz = 1, quan = 0
610: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + intp + BinaryOperator:2744:2744: sz = 1, quan = 0
449: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + intp + IfStmt:2745:2748: sz = 5, quan = 0
756: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + intp + IfStmt:2749:2752: sz = 5, quan = 0

-- Function: intr --
569: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + intr + IfStmt:954:958: sz = 5, quan = 0
611: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + intr + CallExpr:959:959: sz = 1, quan = 0
759: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + intr + CallExpr:960:960: sz = 2, quan = 0

-- Function: intr2 --
579: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + intr2 + IfStmt:967:976: sz = 10, quan = 0

-- Function: is_unique --
635: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + is_unique + DeclStmt:595:595: sz = 1, quan = 0
614: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + is_unique + DeclStmt:596:596: sz = 1, quan = 0
513: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + is_unique + BinaryOperator:598:598: sz = 5, quan = 0
389: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + is_unique + ForStmt:599:601: sz = 22, quan = 0
762: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + is_unique + ReturnStmt:602:602: sz = 2, quan = 0

-- Function: lm_do --
851: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + lm_do + IfStmt:1167:1172: sz = 5, quan = 0
636: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + lm_do + SwitchStmt:1173:1188: sz = 19, quan = 0

-- Function: lm_dont --
768: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + lm_dont + IfStmt:1194:1199: sz = 5, quan = 0
769: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + lm_dont + SwitchStmt:1200:1206: sz = 7, quan = 0

-- Function: lm_mode --
770: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + lm_mode + IfStmt:1216:1217: sz = 4, quan = 0
774: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + lm_mode + IfStmt:1218:1219: sz = 9, quan = 0
758: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + lm_mode + IfStmt:1220:1221: sz = 7, quan = 0
650: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + lm_mode + BinaryOperator:1222:1222: sz = 5, quan = 0
669: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + lm_mode + BinaryOperator:1223:1223: sz = 3, quan = 0
777: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + lm_mode + IfStmt:1224:1225: sz = 9, quan = 0
598: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + lm_mode + IfStmt:1226:1233: sz = 7, quan = 0
710: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + lm_mode + CallExpr:1234:1234: sz = 1, quan = 0

-- Function: lm_will --
320: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + lm_will + IfStmt:1122:1127: sz = 5, quan = 0
783: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + lm_will + SwitchStmt:1128:1143: sz = 19, quan = 0

-- Function: lm_wont --
786: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + lm_wont + IfStmt:1149:1154: sz = 5, quan = 0
353: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + lm_wont + SwitchStmt:1155:1161: sz = 7, quan = 0

-- Function: logout --
788: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + logout + CallExpr:1663:1663: sz = 1, quan = 0
561: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + logout + CallExpr:1664:1664: sz = 1, quan = 0
624: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + logout + ReturnStmt:1665:1665: sz = 1, quan = 0

-- Function: main --
755: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/main.c + main + DeclStmt:337:337: sz = 1, quan = 0
294: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/main.c + main + CallExpr:339:339: sz = 4, quan = 0
497: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/main.c + main + CallExpr:345:345: sz = 1, quan = 0
791: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/main.c + main + CallExpr:350:350: sz = 1, quan = 0
796: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/main.c + main + IfStmt:352:355: sz = 15, quan = 0
623: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/main.c + main + BinaryOperator:357:357: sz = 1, quan = 0
799: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/main.c + main + BinaryOperator:359:359: sz = 7, quan = 0
629: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/main.c + main + BinaryOperator:360:360: sz = 1, quan = 0
801: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/main.c + main + BinaryOperator:363:363: sz = 2, quan = 0
804: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/main.c + main + NullStmt:363:363: sz = 2, quan = 0
