Solution 1:
Total Switches: 0
Boundary Edges (7):
  ngx_http_complex_value:64 -> ngx_http_complex_value:66, Weight: 0, Domains: 0 -> 1
  ngx_decode_base64_internal:1243 -> ngx_decode_base64_internal:1245, Weight: 0, Domains: 0 -> 1
  ngx_http_auth_basic_crypt_handler:295 -> ngx_http_auth_basic_crypt_handler:297, Weight: 0, Domains: 0 -> 1
  ngx_pnalloc:153 -> ngx_pnalloc:155, Weight: 0, Domains: 0 -> 1
  ngx_libc_crypt:31 -> ngx_libc_crypt:33, Weight: 0, Domains: 0 -> 1
  ngx_http_auth_basic_user:2050 -> ngx_http_auth_basic_user:2052, Weight: 0, Domains: 0 -> 1
  ngx_http_auth_basic_handler:109 -> ngx_http_auth_basic_handler:115, Weight: 0, Domains: 0 -> 1

Sensitive Nodes: 

-- Function: ngx_crypt --
5098: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_crypt.c + ngx_crypt + IfStmt:39:52: sz = 22, quan = 42
415: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_a + DeclStmt:1446:1446: sz = 1, quan = 0
3667: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_a + DeclStmt:1447:1447: sz = 1, quan = 0
6541: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_a + DeclStmt:1448:1448: sz = 1, quan = 0
414: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_a + DeclStmt:1449:1449: sz = 1, quan = 0
413: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_a + DeclStmt:1450:1450: sz = 1, quan = 0
6535: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_a + DeclStmt:1451:1451: sz = 1, quan = 0
6214: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_a + DeclStmt:1452:1452: sz = 1, quan = 0
412: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_a + DeclStmt:1453:1453: sz = 8, quan = 0
411: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_a + DeclStmt:1457:1457: sz = 1, quan = 0
3002: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_a + DeclStmt:1458:1458: sz = 2, quan = 0
410: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_a + DeclStmt:1459:1459: sz = 1, quan = 0
3966: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_a + IfStmt:1461:1466: sz = 11, quan = 0
409: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_a + BinaryOperator:1470:1470: sz = 6, quan = 0
3771: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_a + BinaryOperator:1474:1474: sz = 4, quan = 0
7560: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_a + IfStmt:1476:1481: sz = 26, quan = 0
408: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_a + SwitchStmt:1483:1510: sz = 53, quan = 0
2954: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_a + IfStmt:1512:1518: sz = 29, quan = 0
407: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_a + CallExpr:1520:1520: sz = 4, quan = 0
406: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_a + IfStmt:1522:1524: sz = 15, quan = 0
2566: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_a + IfStmt:1526:1560: sz = 8, quan = 0
405: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_a + IfStmt:1562:1609: sz = 59, quan = 0
404: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_a + BinaryOperator:1611:1611: sz = 2, quan = 0
1805: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_a + BinaryOperator:1612:1612: sz = 1, quan = 0
403: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_a + BinaryOperator:1613:1613: sz = 1, quan = 0
402: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_a + ForStmt:1615:1732: sz = 236, quan = 0
401: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_a + IfStmt:1738:1849: sz = 168, quan = 0
638: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_a + SwitchStmt:1851:1868: sz = 13, quan = 0
400: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_a + IfStmt:1870:1946: sz = 210, quan = 0
2157: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_a + IfStmt:1948:1996: sz = 140, quan = 0
2508: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_a + IfStmt:1998:1998: sz = 18, quan = 0
7788: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_a + ReturnStmt:2000:2000: sz = 1, quan = 0
6067: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_a + LabelStmt:2002:2004: sz = 3, quan = 0
399: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_a + LabelStmt:2006:2010: sz = 20, quan = 0
5755: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_a + ReturnStmt:2012:2012: sz = 2, quan = 0
4241: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_a + LabelStmt:2014:2020: sz = 3, quan = 0

-- Function: ngx_resolver_process_ptr --
2156: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + DeclStmt:2028:2028: sz = 1, quan = 0
398: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + DeclStmt:2029:2029: sz = 1, quan = 0
5867: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + DeclStmt:2030:2030: sz = 1, quan = 0
2139: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + DeclStmt:2031:2031: sz = 1, quan = 0
1567: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + DeclStmt:2032:2032: sz = 1, quan = 0
397: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + DeclStmt:2033:2033: sz = 1, quan = 0
5392: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + DeclStmt:2034:2034: sz = 1, quan = 0
1940: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + DeclStmt:2035:2035: sz = 4, quan = 0
396: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + DeclStmt:2036:2036: sz = 1, quan = 0
3166: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + DeclStmt:2037:2037: sz = 1, quan = 0
395: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + DeclStmt:2038:2038: sz = 1, quan = 0
394: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + DeclStmt:2039:2039: sz = 2, quan = 0
392: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + DeclStmt:2040:2040: sz = 1, quan = 0
6262: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + IfStmt:2047:2052: sz = 11, quan = 0
1455: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + BinaryOperator:2056:2056: sz = 1, quan = 0
5767: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + BinaryOperator:2057:2057: sz = 1, quan = 0
1058: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + ForStmt:2059:2069: sz = 43, quan = 0
391: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + IfStmt:2071:2086: sz = 32, quan = 0
2829: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + LabelStmt:2088:2138: sz = 19, quan = 0
390: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + ReturnStmt:2140:2140: sz = 1, quan = 0
389: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + LabelStmt:2142:2148: sz = 28, quan = 0
388: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + BinaryOperator:2150:2150: sz = 16, quan = 0
387: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + IfStmt:2152:2157: sz = 25, quan = 0
386: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + IfStmt:2159:2161: sz = 8, quan = 0
1032: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + IfStmt:2163:2184: sz = 58, quan = 0
2885: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + CompoundAssignOperator:2186:2186: sz = 3, quan = 0
385: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + IfStmt:2188:2190: sz = 7, quan = 0
384: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + IfStmt:2194:2197: sz = 17, quan = 0
5819: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + BinaryOperator:2199:2199: sz = 6, quan = 0
382: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + BinaryOperator:2201:2201: sz = 12, quan = 0
381: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + BinaryOperator:2202:2202: sz = 12, quan = 0
380: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + BinaryOperator:2203:2204: sz = 27, quan = 0
1421: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + IfStmt:2206:2210: sz = 23, quan = 0
2165: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + IfStmt:2212:2214: sz = 5, quan = 0
379: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + CompoundAssignOperator:2221:2221: sz = 3, quan = 0
377: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + IfStmt:2223:2225: sz = 7, quan = 0
6399: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + IfStmt:2227:2229: sz = 12, quan = 0
6983: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + IfStmt:2233:2247: sz = 55, quan = 0
376: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + BinaryOperator:2249:2249: sz = 40, quan = 0
6658: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + BinaryOperator:2251:2251: sz = 20, quan = 0
2498: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + BinaryOperator:2252:2252: sz = 10, quan = 0
7414: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + BinaryOperator:2254:2254: sz = 100, quan = 0
3350: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + BinaryOperator:2256:2256: sz = 4, quan = 0
7065: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + BinaryOperator:2257:2257: sz = 3, quan = 0
6143: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + WhileStmt:2261:2268: sz = 24, quan = 0
375: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + CallExpr:2270:2270: sz = 4, quan = 0
867: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + ReturnStmt:2272:2272: sz = 1, quan = 0
374: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + LabelStmt:2274:2276: sz = 3, quan = 0
4555: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + LabelStmt:2278:2282: sz = 20, quan = 0
3860: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + ReturnStmt:2284:2284: sz = 1, quan = 0
5287: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_ptr + LabelStmt:2286:2290: sz = 2, quan = 0

-- Function: ngx_resolver_process_response --
7231: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_response + DeclStmt:1273:1273: sz = 1, quan = 0
373: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_response + DeclStmt:1274:1275: sz = 10, quan = 0
7700: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_response + DeclStmt:1279:1279: sz = 1, quan = 0
3453: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_response + DeclStmt:1280:1280: sz = 1, quan = 0
372: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_response + DeclStmt:1281:1281: sz = 1, quan = 0
371: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_response + DeclStmt:1282:1282: sz = 1, quan = 0
370: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_response + IfStmt:1284:1286: sz = 4, quan = 0
369: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_response + BinaryOperator:1288:1288: sz = 3, quan = 0
708: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_response + BinaryOperator:1290:1290: sz = 12, quan = 0
4630: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_response + BinaryOperator:1291:1291: sz = 12, quan = 0
368: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_response + BinaryOperator:1292:1292: sz = 12, quan = 0
495: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_response + BinaryOperator:1293:1293: sz = 12, quan = 0
3430: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_response + IfStmt:1302:1306: sz = 25, quan = 0
493: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_response + BinaryOperator:1308:1308: sz = 3, quan = 0
6162: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_response + IfStmt:1310:1337: sz = 54, quan = 0
367: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_response + IfStmt:1339:1341: sz = 4, quan = 0
561: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_response + IfStmt:1343:1346: sz = 5, quan = 0
366: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_response + BinaryOperator:1348:1348: sz = 1, quan = 0
1735: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_response + WhileStmt:1350:1356: sz = 24, quan = 0
442: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_response + GotoStmt:1358:1358: sz = 1, quan = 0
7385: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_response + LabelStmt:1360:1365: sz = 8, quan = 0
1618: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_response + IfStmt:1367:1371: sz = 9, quan = 0
365: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_response + BinaryOperator:1373:1373: sz = 5, quan = 0
1198: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_response + BinaryOperator:1375:1375: sz = 12, quan = 0
364: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_response + BinaryOperator:1376:1376: sz = 12, quan = 0
1880: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_response + IfStmt:1381:1385: sz = 23, quan = 0
3743: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_response + SwitchStmt:1387:1409: sz = 41, quan = 0
605: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_response + ReturnStmt:1411:1411: sz = 1, quan = 0
363: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_response + LabelStmt:1413:1415: sz = 3, quan = 0
361: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_response + LabelStmt:1417:1419: sz = 20, quan = 0
360: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_response + ReturnStmt:1421:1421: sz = 1, quan = 0
