Solution 1:
Total Switches: 0
Boundary Edges (472):
  ngx_vslprintf:174 -> ngx_vslprintf:176, Weight: 0, Domains: 0 -> 1
1392: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request_body.c + ngx_http_write_request_body + BinaryOperator:437:437: sz = 4, quan = 0
1391: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request_body.c + ngx_http_write_request_body + IfStmt:442:477: sz = 157, quan = 0
1389: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request_body.c + ngx_http_write_request_body + IfStmt:479:481: sz = 7, quan = 0
4444: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request_body.c + ngx_http_write_request_body + BinaryOperator:483:483: sz = 8, quan = 0
1388: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request_body.c + ngx_http_write_request_body + IfStmt:487:489: sz = 5, quan = 0
1387: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request_body.c + ngx_http_write_request_body + CompoundAssignOperator:491:491: sz = 8, quan = 0
5923: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request_body.c + ngx_http_write_request_body + ForStmt:495:502: sz = 39, quan = 0
1386: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request_body.c + ngx_http_write_request_body + BinaryOperator:504:504: sz = 3, quan = 0
1385: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request_body.c + ngx_http_write_request_body + ReturnStmt:506:506: sz = 2, quan = 0

-- Function: ngx_http_writer --
2755: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_writer + DeclStmt:2673:2673: sz = 1, quan = 0
1380: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_writer + DeclStmt:2674:2674: sz = 1, quan = 0
1379: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_writer + DeclStmt:2675:2675: sz = 1, quan = 0
1378: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_writer + DeclStmt:2676:2676: sz = 1, quan = 0
1376: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_writer + BinaryOperator:2678:2678: sz = 4, quan = 0
1375: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_writer + BinaryOperator:2679:2679: sz = 4, quan = 0
5463: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_writer + BinaryOperator:2684:2684: sz = 10, quan = 0
1374: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_writer + IfStmt:2686:2693: sz = 29, quan = 0
1373: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_writer + IfStmt:2695:2708: sz = 42, quan = 0
1372: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_writer + BinaryOperator:2710:2710: sz = 3, quan = 0
5478: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_writer + IfStmt:2716:2719: sz = 7, quan = 0
1371: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_writer + IfStmt:2721:2732: sz = 51, quan = 0
1728: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_writer + BinaryOperator:2737:2737: sz = 3, quan = 0
1369: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/http/ngx_http_request.c + ngx_http_writer + CallExpr:2739:2739: sz = 3, quan = 0

-- Function: ngx_inet_addr --
3153: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_inet.c + ngx_inet_addr + DeclStmt:20:20: sz = 2, quan = 0
1368: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_inet.c + ngx_inet_addr + DeclStmt:21:21: sz = 1, quan = 0
7845: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_inet.c + ngx_inet_addr + DeclStmt:22:22: sz = 2, quan = 0
1366: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_inet.c + ngx_inet_addr + BinaryOperator:24:24: sz = 1, quan = 0
1365: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_inet.c + ngx_inet_addr + BinaryOperator:25:25: sz = 1, quan = 0
2960: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_inet.c + ngx_inet_addr + BinaryOperator:26:26: sz = 1, quan = 0
4742: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_inet.c + ngx_inet_addr + ForStmt:28:49: sz = 56, quan = 0
3525: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_inet.c + ngx_inet_addr + IfStmt:51:54: sz = 14, quan = 0
1364: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_inet.c + ngx_inet_addr + ReturnStmt:56:56: sz = 2, quan = 0

-- Function: ngx_inet_get_port --
1363: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_inet.c + ngx_inet_get_port + DeclStmt:1445:1445: sz = 1, quan = 0
8249: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_inet.c + ngx_inet_get_port + SwitchStmt:1450:1466: sz = 25, quan = 0

-- Function: ngx_inet_set_port --
3308: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_inet.c + ngx_inet_set_port + DeclStmt:1473:1473: sz = 1, quan = 0
1362: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_inet.c + ngx_inet_set_port + SwitchStmt:1478:1496: sz = 24, quan = 0

-- Function: ngx_init_cycle --
7597: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + DeclStmt:41:41: sz = 1, quan = 0
4684: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + DeclStmt:42:42: sz = 1, quan = 0
1359: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + DeclStmt:43:43: sz = 2, quan = 0
6660: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + DeclStmt:44:44: sz = 1, quan = 0
5984: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + DeclStmt:45:45: sz = 1, quan = 0
4348: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + DeclStmt:46:46: sz = 1, quan = 0
5518: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + DeclStmt:47:47: sz = 1, quan = 0
1358: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + DeclStmt:48:48: sz = 2, quan = 0
1357: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + DeclStmt:49:49: sz = 2, quan = 0
1356: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + DeclStmt:50:50: sz = 2, quan = 0
1355: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + DeclStmt:51:51: sz = 1, quan = 0
1352: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + DeclStmt:52:52: sz = 2, quan = 0
1350: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + DeclStmt:53:53: sz = 2, quan = 0
1348: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + DeclStmt:54:54: sz = 1, quan = 0
7487: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + DeclStmt:55:55: sz = 1, quan = 0
7010: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + CallExpr:57:57: sz = 1, quan = 0
6898: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + BinaryOperator:61:61: sz = 2, quan = 0
1347: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + BinaryOperator:62:62: sz = 3, quan = 0
1346: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + CallExpr:64:64: sz = 1, quan = 0
1345: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + BinaryOperator:67:67: sz = 4, quan = 0
2123: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + BinaryOperator:69:69: sz = 3, quan = 0
1342: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + IfStmt:70:72: sz = 5, quan = 0
1633: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + BinaryOperator:73:73: sz = 4, quan = 0
1338: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + BinaryOperator:75:75: sz = 4, quan = 0
1337: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + IfStmt:76:79: sz = 7, quan = 0
1336: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + BinaryOperator:81:81: sz = 4, quan = 0
3649: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + BinaryOperator:82:82: sz = 4, quan = 0
1491: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + BinaryOperator:83:83: sz = 4, quan = 0
7990: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + BinaryOperator:85:85: sz = 8, quan = 0
1333: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + BinaryOperator:86:86: sz = 8, quan = 0
1332: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + IfStmt:87:90: sz = 10, quan = 0
5284: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + BinaryOperator:92:92: sz = 8, quan = 0
1330: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + BinaryOperator:93:93: sz = 8, quan = 0
1329: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + IfStmt:94:97: sz = 10, quan = 0
2450: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + BinaryOperator:99:99: sz = 8, quan = 0
1327: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + BinaryOperator:100:100: sz = 11, quan = 0
1326: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + IfStmt:101:104: sz = 10, quan = 0
6747: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + CallExpr:105:106: sz = 14, quan = 0
1325: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + BinaryOperator:108:108: sz = 8, quan = 0
1324: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + BinaryOperator:109:109: sz = 8, quan = 0
1323: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + IfStmt:110:113: sz = 10, quan = 0
1322: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + BinaryOperator:116:116: sz = 14, quan = 0
7145: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + IfStmt:118:123: sz = 11, quan = 0
1321: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + CStyleCastExpr:125:125: sz = 7, quan = 0
2105: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + IfStmt:128:133: sz = 10, quan = 0
1319: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + BinaryOperator:135:135: sz = 60, quan = 0
1320: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + ParenExpr:135:135: sz = 20, quan = 0
1318: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + IfStmt:138:146: sz = 37, quan = 0
1636: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + IfStmt:148:153: sz = 11, quan = 0
4002: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + IfStmt:156:165: sz = 37, quan = 0
1317: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + IfStmt:167:172: sz = 11, quan = 0
1316: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + BinaryOperator:174:174: sz = 14, quan = 0
1681: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + IfStmt:176:181: sz = 11, quan = 0
3042: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + CStyleCastExpr:183:183: sz = 7, quan = 0
4539: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + BinaryOperator:186:186: sz = 24, quan = 0
1315: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + BinaryOperator:189:189: sz = 8, quan = 0
1314: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + IfStmt:190:193: sz = 9, quan = 0
1313: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + IfStmt:196:200: sz = 18, quan = 0
4096: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + BinaryOperator:204:204: sz = 2, quan = 0
1312: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + BinaryOperator:205:205: sz = 6, quan = 0
1311: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + BinaryOperator:207:207: sz = 10, quan = 0
8090: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + IfStmt:208:211: sz = 10, quan = 0
7768: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + CallExpr:213:213: sz = 10, quan = 0
2566: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + IfStmt:216:219: sz = 8, quan = 0
1310: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + ForStmt:222:237: sz = 70, quan = 0
4292: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + BinaryOperator:240:240: sz = 2, quan = 0
1308: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + CStyleCastExpr:243:243: sz = 2, quan = 0
1307: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + BinaryOperator:245:245: sz = 4, quan = 0
3374: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + IfStmt:246:249: sz = 8, quan = 0
1305: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + BinaryOperator:251:251: sz = 4, quan = 0
1304: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + IfStmt:252:255: sz = 8, quan = 0
4850: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + BinaryOperator:258:258: sz = 6, quan = 0
1303: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + BinaryOperator:259:259: sz = 3, quan = 0
1301: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + BinaryOperator:260:260: sz = 3, quan = 0
6299: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + BinaryOperator:261:261: sz = 3, quan = 0
2746: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + BinaryOperator:262:262: sz = 2, quan = 0
1300: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + BinaryOperator:263:263: sz = 2, quan = 0
6990: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + IfStmt:269:273: sz = 8, quan = 0
5910: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + IfStmt:275:279: sz = 10, quan = 0
2420: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + IfStmt:281:284: sz = 12, quan = 0
1298: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + ForStmt:286:303: sz = 68, quan = 0
4488: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + IfStmt:305:307: sz = 6, quan = 0
1297: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + BinaryOperator:309:309: sz = 8, quan = 0
2021: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + IfStmt:311:337: sz = 56, quan = 0
3828: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + IfStmt:340:342: sz = 9, quan = 0
2855: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + IfStmt:345:347: sz = 8, quan = 0
1295: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + IfStmt:350:352: sz = 5, quan = 0
3819: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + BinaryOperator:356:356: sz = 4, quan = 0
1294: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + BinaryOperator:357:357: sz = 5, quan = 0
1293: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + ForStmt:359:398: sz = 100, quan = 0
3645: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + BinaryOperator:400:400: sz = 5, quan = 0
1292: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + BinaryOperator:401:401: sz = 5, quan = 0
1361: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + BinaryOperator:406:406: sz = 4, quan = 0
1290: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + BinaryOperator:407:407: sz = 5, quan = 0
4283: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + ForStmt:409:491: sz = 235, quan = 0
1289: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + IfStmt:496:606: sz = 351, quan = 0
3015: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + IfStmt:608:610: sz = 5, quan = 0
3555: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + IfStmt:612:614: sz = 6, quan = 0
1287: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + IfStmt:619:621: sz = 6, quan = 0
1286: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + BinaryOperator:623:623: sz = 6, quan = 0
1285: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/nginx/input/source_code/nginx-1.15.5/src/core/ngx_cycle.c + ngx_init_cycle + IfStmt:625:628: sz = 6, quan = 0
